Total Number of Chars = 901179
Total Unique Chars = 79

Ascii Value: 9, Char: 	, Count: 3391, Initial Position: 0
Ascii Value: 10, Char: 
, Count: 27897, Initial Position: 18
Ascii Value: 32, Char:  , Count: 167995, Initial Position: 6
Ascii Value: 33, Char: !, Count: 1703, Initial Position: 3379
Ascii Value: 34, Char: ", Count: 152, Initial Position: 481069
Ascii Value: 38, Char: &, Count: 8, Initial Position: 72909
Word: buzzed, Freq: 1, Initial Position: 86705
Word: buzzers, Freq: 1, Initial Position: 49379
Word: buzzing, Freq: 1, Initial Position: 142698
Word: by, Freq: 478, Initial Position: 1057
Word: by!, Freq: 1, Initial Position: 15492
Word: by", Freq: 1, Initial Position: 105761
Word: by'r, Freq: 2, Initial Position: 114950
Word: by,, Freq: 7, Initial Position: 621
Word: by--, Freq: 1, Initial Position: 143125
Word: by-and-by., Freq: 2, Initial Position: 43910
Word: by-and-by.-, Freq: 1, Initial Position: 43897
Word: by-drinkings,, Freq: 1, Initial Position: 121425
Word: by-paths, Freq: 1, Initial Position: 152984
Word: by-room,, Freq: 1, Initial Position: 112780
Word: by., Freq: 4, Initial Position: 16647
Word: by;, Freq: 1, Initial Position: 156884
Word: by?, Freq: 1, Initial Position: 7745
Word: byr, Freq: 1, Initial Position: 41861
Word: cabileros, Freq: 1, Initial Position: 155914
Word: cabin,, Freq: 1, Initial Position: 55161
Word: caddis-garter,, Freq: 1, Initial Position: 113051
Word: caetera,, Freq: 1, Initial Position: 6734
Word: cage, Freq: 1, Initial Position: 8503
Word: caged, Freq: 1, Initial Position: 60177
Word: caitiff, Freq: 2, Initial Position: 22675
Word: cake, Freq: 1, Initial Position: 78979
Word: cake's, Freq: 1, Initial Position: 61967
Word: cakes, Freq: 1, Initial Position: 22638
Word: cakes., Freq: 1, Initial Position: 140582
Word: calamity, Freq: 1, Initial Position: 39723
Word: calamity., Freq: 2, Initial Position: 14904
Word: calendar, Freq: 1, Initial Position: 55973
Word: calf, Freq: 1, Initial Position: 41666
Word: caliver, Freq: 2, Initial Position: 123849
Word: caliver., Freq: 1, Initial Position: 145625
Word: call, Freq: 106, Initial Position: 918
Word: call'd, Freq: 7, Initial Position: 65983
Word: call'st, Freq: 1, Initial Position: 75497
Word: call,, Freq: 2, Initial Position: 73475
Word: call;, Freq: 1, Initial Position: 144310
Word: call?, Freq: 3, Initial Position: 76369
Word: calld, Freq: 10, Initial Position: 37789
Word: calld,, Freq: 1, Initial Position: 7176
Word: calld., Freq: 1, Initial Position: 31435
Word: called, Freq: 10, Initial Position: 5108
Word: called,, Freq: 1, Initial Position: 4001
Word: calling, Freq: 2, Initial Position: 15041
Word: calling?, Freq: 1, Initial Position: 113133
Word: calls, Freq: 17, Initial Position: 6256
Word: calls,, Freq: 1, Initial Position: 95505
Word: calls;, Freq: 1, Initial Position: 15708
Word: calls?, Freq: 2, Initial Position: 3170
Word: callt, Freq: 1, Initial Position: 50391
Word: calm, Freq: 6, Initial Position: 13363
Word: calm,, Freq: 3, Initial Position: 12655
Word: calm;, Freq: 1, Initial Position: 139703
Word: calmest, Freq: 1, Initial Position: 142828
Word: calumnious, Freq: 1, Initial Position: 29934
Word: calumny., Freq: 1, Initial Position: 40277
Word: calves, Freq: 1, Initial Position: 53542
Word: calveskins, Freq: 1, Initial Position: 53535
Word: cam'st, Freq: 1, Initial Position: 106645
Word: came, Freq: 50, Initial Position: 1186
Word: came,, Freq: 4, Initial Position: 1239
Word: came., Freq: 2, Initial Position: 70503
Word: came?, Freq: 1, Initial Position: 70498
Word: camel, Freq: 2, Initial Position: 43863
Word: camel?, Freq: 1, Initial Position: 43854
Word: camest, Freq: 2, Initial Position: 7315
Word: camomile,, Freq: 1, Initial Position: 115782
Word: camp, Freq: 2, Initial Position: 80832
Word: camp--, Freq: 1, Initial Position: 131682
Word: camp., Freq: 3, Initial Position: 80841
Word: can, Freq: 148, Initial Position: 1462
Word: can,, Freq: 7, Initial Position: 11722
Word: can., Freq: 4, Initial Position: 44575
Word: can;, Freq: 1, Initial Position: 56487
Word: canaries;, Freq: 1, Initial Position: 139635
Word: cancelld, Freq: 1, Initial Position: 15684
Word: cancels, Freq: 1, Initial Position: 120542
Word: candied, Freq: 1, Initial Position: 41279
Word: candle,, Freq: 3, Initial Position: 110029
Word: candle-cases,, Freq: 1, Initial Position: 70238
Word: candle-holder,, Freq: 1, Initial Position: 4382
Word: candle-mine,, Freq: 1, Initial Position: 141811
Word: candles, Freq: 2, Initial Position: 16734
Word: candy, Freq: 1, Initial Position: 109233
Word: canker, Freq: 3, Initial Position: 8679
Word: canker'd, Freq: 1, Initial Position: 108347
Word: canker,, Freq: 1, Initial Position: 108657
Word: cankerd, Freq: 1, Initial Position: 1076
Word: cankers, Freq: 1, Initial Position: 123934
Word: cankers!, Freq: 1, Initial Position: 138169
Word: cankred, Freq: 1, Initial Position: 152058
Word: cannon, Freq: 4, Initial Position: 26635
Word: cannon,, Freq: 1, Initial Position: 111957
Word: cannoneer, Freq: 1, Initial Position: 57351
Word: cannons, Freq: 2, Initial Position: 22784
Word: cannot, Freq: 114, Initial Position: 2210
Word: cannot,, Freq: 5, Initial Position: 10412
Word: cannot., Freq: 3, Initial Position: 43394
Word: cannot:, Freq: 1, Initial Position: 14050
Word: canon, Freq: 1, Initial Position: 28549
Word: canonizd, Freq: 1, Initial Position: 31123
Word: canopies, Freq: 1, Initial Position: 142713
Word: canopies,, Freq: 1, Initial Position: 68617
Word: canopy, Freq: 1, Initial Position: 23360
Word: canopy,, Freq: 1, Initial Position: 36628
Word: canst, Freq: 22, Initial Position: 2247
Word: canst,, Freq: 1, Initial Position: 71568
Word: canst., Freq: 3, Initial Position: 113724
Word: canst:, Freq: 1, Initial Position: 62384
Word: canst;, Freq: 1, Initial Position: 59766
Word: canstick, Freq: 1, Initial Position: 118210
Word: cantle, Freq: 1, Initial Position: 117960
Word: canvas, Freq: 1, Initial Position: 113078
Word: canvass, Freq: 1, Initial Position: 141191
Word: cap, Freq: 9, Initial Position: 36036
Word: cap'ring, Freq: 1, Initial Position: 119824
Word: cap,, Freq: 1, Initial Position: 75397
Word: cap-a-pe,, Freq: 1, Initial Position: 29123
Word: cap:, Freq: 2, Initial Position: 75266
Word: cap;, Freq: 1, Initial Position: 75425
Word: capability, Freq: 1, Initial Position: 48412
Word: capable, Freq: 2, Initial Position: 40855
Word: capable.-, Freq: 1, Initial Position: 45937
Word: capacities, Freq: 1, Initial Position: 134074
Word: caparisoned, Freq: 1, Initial Position: 70400
Word: cape, Freq: 1, Initial Position: 118068
Word: cape., Freq: 1, Initial Position: 75875
Word: cape.', Freq: 1, Initial Position: 75870
Word: caper, Freq: 1, Initial Position: 134246
Word: capital, Freq: 5, Initial Position: 41664
Word: capon, Freq: 1, Initial Position: 116308
Word: capon's, Freq: 1, Initial Position: 106455
Word: capon,, Freq: 1, Initial Position: 116985
Word: capons, Freq: 1, Initial Position: 41589
Word: capons,, Freq: 1, Initial Position: 105508
Word: caps, Freq: 1, Initial Position: 75290
Word: caps,, Freq: 1, Initial Position: 75159
Word: captain, Freq: 1, Initial Position: 9397
Word: captain!, Freq: 3, Initial Position: 140554
Word: captain,, Freq: 5, Initial Position: 97537
Word: captain-, Freq: 1, Initial Position: 144840
Word: captain., Freq: 1, Initial Position: 140515
Word: captain:, Freq: 1, Initial Position: 123763
Word: captain?, Freq: 2, Initial Position: 123717
Word: captains, Freq: 4, Initial Position: 58399
Word: captains,, Freq: 1, Initial Position: 142265
Word: captive, Freq: 1, Initial Position: 84134
Word: captum, Freq: 1, Initial Position: 62421
Word: carat,, Freq: 1, Initial Position: 152804
Word: caraways,, Freq: 1, Initial Position: 155519
Word: carbonado, Freq: 1, Initial Position: 128211
Word: carbuncles,, Freq: 1, Initial Position: 37943
Word: card, Freq: 2, Initial Position: 55971
Word: card,, Freq: 1, Initial Position: 53701
Word: carded, Freq: 1, Initial Position: 119817
Word: cardmaker,, Freq: 1, Initial Position: 60036
Word: care, Freq: 29, Initial Position: 4320
Word: care!, Freq: 1, Initial Position: 151653
Word: care,, Freq: 6, Initial Position: 76606
Word: care-tuned, Freq: 1, Initial Position: 92975
Word: care., Freq: 3, Initial Position: 91612
Word: care;, Freq: 1, Initial Position: 145213
Word: care?, Freq: 3, Initial Position: 93015
Word: career,, Freq: 1, Initial Position: 83153
Word: careful, Freq: 3, Initial Position: 17598
Word: carefully, Freq: 3, Initial Position: 26072
Word: careless, Freq: 4, Initial Position: 51567
Word: carelessly,, Freq: 1, Initial Position: 16563
Word: cares, Freq: 7, Initial Position: 80375
Word: cares,, Freq: 1, Initial Position: 89592
Word: cares., Freq: 3, Initial Position: 67662
Word: carmen, Freq: 1, Initial Position: 146020
Word: carnal,, Freq: 1, Initial Position: 58279
Word: caroused., Freq: 1, Initial Position: 87528
Word: carouses, Freq: 2, Initial Position: 57478
Word: carousing, Freq: 1, Initial Position: 71253
Word: carp, Freq: 1, Initial Position: 33638
Word: carpenter?, Freq: 2, Initial Position: 52935
Word: carpet, Freq: 1, Initial Position: 94426
Word: carpets, Freq: 1, Initial Position: 72364
Word: carriage, Freq: 2, Initial Position: 26798
Word: carriage:, Freq: 1, Initial Position: 4844
Word: carriage;, Freq: 1, Initial Position: 116013
Word: carriages,, Freq: 3, Initial Position: 56274
Word: carriages:, Freq: 1, Initial Position: 56365
Word: carriages?, Freq: 1, Initial Position: 56300
Word: carried, Freq: 4, Initial Position: 41997
Word: carrier,, Freq: 1, Initial Position: 110009
Word: carriers., Freq: 1, Initial Position: 109942
Word: carries, Freq: 3, Initial Position: 12661
Word: carrion!, Freq: 1, Initial Position: 18022
Word: carrion-, Freq: 1, Initial Position: 35653
Word: carrion-flies, Freq: 1, Initial Position: 15149
Word: carrion., Freq: 1, Initial Position: 151001
Word: carry, Freq: 6, Initial Position: 307
Word: carrying, Freq: 1, Initial Position: 41550
Word: cars, Freq: 1, Initial Position: 40845
Word: cart, Freq: 3, Initial Position: 42157
Word: carters., Freq: 1, Initial Position: 35526
Word: carts, Freq: 1, Initial Position: 89828
Word: carv'd, Freq: 1, Initial Position: 75468
Word: carve, Freq: 1, Initial Position: 116306
Word: carved, Freq: 2, Initial Position: 95268
Word: carver, Freq: 1, Initial Position: 91373
Word: casa, Freq: 1, Initial Position: 63431
Word: case, Freq: 14, Initial Position: 4308
Word: case!, Freq: 2, Initial Position: 15577
Word: case,, Freq: 4, Initial Position: 1122
Word: case., Freq: 3, Initial Position: 21904
Word: case?, Freq: 1, Initial Position: 128141
Word: cased, Freq: 1, Initial Position: 84735
Word: casements, Freq: 1, Initial Position: 100508
Word: cases, Freq: 1, Initial Position: 106964
Word: cases,, Freq: 1, Initial Position: 53390
Word: casque, Freq: 1, Initial Position: 84081
Word: cast, Freq: 14, Initial Position: 6870
Word: cast,, Freq: 1, Initial Position: 153676
Word: cast?, Freq: 1, Initial Position: 122946
Word: castle, Freq: 8, Initial Position: 80849
Word: castle's, Freq: 1, Initial Position: 94441
Word: castle,, Freq: 1, Initial Position: 110399
Word: castle., Freq: 2, Initial Position: 105826
Word: castle;, Freq: 1, Initial Position: 94294
Word: castles, Freq: 1, Initial Position: 93873
Word: casual, Freq: 1, Initial Position: 58287
Word: cat, Freq: 5, Initial Position: 15118
Word: cat,, Freq: 2, Initial Position: 12899
Word: cat., Freq: 1, Initial Position: 64185
Word: cataplasm, Freq: 1, Initial Position: 52099
Word: catastrophe., Freq: 1, Initial Position: 136243
Word: catch, Freq: 6, Initial Position: 11453
Word: catch., Freq: 1, Initial Position: 68451
Word: catch;, Freq: 1, Initial Position: 67375
Word: catchd, Freq: 1, Initial Position: 21494
Word: catches, Freq: 1, Initial Position: 79560
Word: catching, Freq: 1, Initial Position: 122802
Word: catechism., Freq: 1, Initial Position: 126832
Word: caterpillars, Freq: 1, Initial Position: 91560
Word: caterpillars,, Freq: 1, Initial Position: 111189
Word: caterpillars?, Freq: 1, Initial Position: 96147
Word: cates, Freq: 1, Initial Position: 118469
Word: cats,, Freq: 2, Initial Position: 9387
Word: caught, Freq: 4, Initial Position: 38287
Word: caught,, Freq: 1, Initial Position: 154152
Word: cause, Freq: 39, Initial Position: 1445
Word: cause,, Freq: 9, Initial Position: 20875
Word: cause., Freq: 5, Initial Position: 34998
Word: cause:, Freq: 1, Initial Position: 9447
Word: cause;, Freq: 3, Initial Position: 58297
Word: cause?, Freq: 2, Initial Position: 1455
Word: caused, Freq: 1, Initial Position: 83073
Word: causes, Freq: 2, Initial Position: 88704
Word: cautel, Freq: 1, Initial Position: 29748
Word: caution-, Freq: 1, Initial Position: 30394
Word: cave, Freq: 1, Initial Position: 8180
Word: cave?, Freq: 1, Initial Position: 14324
Word: caverns, Freq: 1, Initial Position: 81938
Word: caviary, Freq: 1, Initial Position: 37719
Word: cavil, Freq: 1, Initial Position: 118276
Word: cavil;, Freq: 1, Initial Position: 68926
Word: cease, Freq: 4, Initial Position: 7810
Word: cease., Freq: 1, Initial Position: 25410
Word: celebrate, Freq: 1, Initial Position: 84157
Word: celebrated,, Freq: 1, Initial Position: 27311
Word: celestial, Freq: 1, Initial Position: 31968
Word: celestial,, Freq: 1, Initial Position: 35036
Word: cell, Freq: 4, Initial Position: 10678
Word: cell,, Freq: 3, Initial Position: 8419
Word: cell., Freq: 9, Initial Position: 8440
Word: cell;, Freq: 2, Initial Position: 11592
Word: cellarage., Freq: 1, Initial Position: 32734
Word: celsa, Freq: 1, Initial Position: 69346
Word: censer, Freq: 1, Initial Position: 75486
Word: censer,, Freq: 1, Initial Position: 156717
Word: censure, Freq: 3, Initial Position: 31026
Word: censure,, Freq: 1, Initial Position: 30180
Word: centre, Freq: 1, Initial Position: 6428
Word: centre., Freq: 1, Initial Position: 35452
Word: cerements;, Freq: 1, Initial Position: 31131
Word: ceremonial, Freq: 1, Initial Position: 69933
Word: ceremonies, Freq: 1, Initial Position: 71237
Word: ceremonious, Freq: 2, Initial Position: 83827
Word: ceremony, Freq: 2, Initial Position: 54407
Word: ceremony., Freq: 1, Initial Position: 37219
Word: certain, Freq: 15, Initial Position: 18960
Word: certain,, Freq: 3, Initial Position: 124438
Word: certain., Freq: 5, Initial Position: 55156
Word: certain;, Freq: 1, Initial Position: 143782
Word: certainly, Freq: 1, Initial Position: 122885
Word: certainties, Freq: 1, Initial Position: 130997
Word: certainty, Freq: 1, Initial Position: 49807
Word: certificate., Freq: 1, Initial Position: 138393
Word: cess., Freq: 1, Initial Position: 109720
Word: cesse, Freq: 1, Initial Position: 44159
Word: chafe, Freq: 1, Initial Position: 67680
Word: chafed, Freq: 1, Initial Position: 64886
Word: chaff,, Freq: 1, Initial Position: 147834
Word: chain, Freq: 1, Initial Position: 19468
Word: chains, Freq: 2, Initial Position: 84142
Word: chair, Freq: 2, Initial Position: 115586
Word: chairs, Freq: 1, Initial Position: 84402
Word: chalice, Freq: 1, Initial Position: 52238
Word: challenge, Freq: 3, Initial Position: 18533
Word: challenge,, Freq: 1, Initial Position: 9303
Word: challenged, Freq: 1, Initial Position: 127214
Word: challenger, Freq: 1, Initial Position: 51121
Word: challenger., Freq: 1, Initial Position: 101591
Word: chamber, Freq: 6, Initial Position: 1416
Word: chamber), Freq: 1, Initial Position: 16985
Word: chamber,, Freq: 10, Initial Position: 16084
Word: chamber-lye, Freq: 1, Initial Position: 109843
Word: chamber-maids;, Freq: 1, Initial Position: 24170
Word: chamber., Freq: 6, Initial Position: 5118
Word: chamber:, Freq: 3, Initial Position: 14818
Word: chamber;, Freq: 1, Initial Position: 153442
Word: chambered, Freq: 1, Initial Position: 82286
Word: chamberlain,", Freq: 1, Initial Position: 110074
Word: chambers, Freq: 2, Initial Position: 139835
Word: chameleons, Freq: 1, Initial Position: 41579
Word: champion, Freq: 2, Initial Position: 83107
Word: champions, Freq: 1, Initial Position: 83412
Word: chance, Freq: 15, Initial Position: 5741
Word: chance!, Freq: 1, Initial Position: 24510
Word: chance,, Freq: 1, Initial Position: 57873
Word: chanced., Freq: 1, Initial Position: 131459
Word: chances, Freq: 5, Initial Position: 16292
Word: chandler's, Freq: 1, Initial Position: 121175
Word: chang'd, Freq: 1, Initial Position: 78843
Word: chang'd,, Freq: 1, Initial Position: 80090
Word: change, Freq: 16, Initial Position: 2355
Word: change,, Freq: 1, Initial Position: 21807
Word: change;, Freq: 3, Initial Position: 42524
Word: changed, Freq: 4, Initial Position: 16940
Word: changed., Freq: 1, Initial Position: 99927
Word: changed?, Freq: 1, Initial Position: 9089
Word: changeling, Freq: 1, Initial Position: 55477
Word: changelings, Freq: 1, Initial Position: 126275
Word: changes, Freq: 4, Initial Position: 7728
Word: changes,, Freq: 1, Initial Position: 51900
Word: changing, Freq: 2, Initial Position: 93326
Word: changing., Freq: 1, Initial Position: 69870
Word: channel, Freq: 1, Initial Position: 104669
Word: channel!, Freq: 1, Initial Position: 136158
Word: channel,, Freq: 1, Initial Position: 117983
Word: channel., Freq: 2, Initial Position: 136152
Word: chanson, Freq: 1, Initial Position: 37553
Word: chaos, Freq: 1, Initial Position: 1746
Word: chap-, Freq: 1, Initial Position: 54147
Word: chapel., Freq: 2, Initial Position: 47097
Word: chapeless;, Freq: 1, Initial Position: 70258
Word: chapless, Freq: 1, Initial Position: 19492
Word: chapless,, Freq: 1, Initial Position: 53296
Word: chaps,, Freq: 1, Initial Position: 140442
Word: character., Freq: 2, Initial Position: 30101
Word: characters, Freq: 1, Initial Position: 134130
Word: charg'd, Freq: 1, Initial Position: 62858
Word: charg'd,, Freq: 1, Initial Position: 60916
Word: chargd, Freq: 1, Initial Position: 139834
Word: charge, Freq: 31, Initial Position: 13229
Word: charge,, Freq: 7, Initial Position: 45606
Word: charge., Freq: 3, Initial Position: 33368
Word: charge;, Freq: 1, Initial Position: 126604
